- Session info ---------------------------------------------------------------------
 setting  value
 version  R version 4.1.2 (2021-11-01)
 os       Windows 10 x64 (build 19044)
 system   x86_64, mingw32
 ui       RStudio
 language (EN)
 collate  French_France.1252
 ctype    French_France.1252
 tz       Europe/Paris
 date     2022-03-20
 rstudio  2021.09.2+382 Ghost Orchid (desktop)
 pandoc   NA

- Packages -------------------------------------------------------------------------
 package      * version   date (UTC) lib source
 ade4         * 1.7-18    2021-09-16 [1] CRAN (R 4.1.1)
 adegenet     * 2.1.5     2021-10-09 [1] CRAN (R 4.1.2)
 ape          * 5.6-1     2022-01-07 [1] CRAN (R 4.1.2)
 assertthat     0.2.1     2019-03-21 [1] CRAN (R 4.1.0)
 boot           1.3-28    2021-05-03 [2] CRAN (R 4.1.2)
 calibrate      1.7.7     2020-06-19 [1] CRAN (R 4.1.0)
 cli            3.2.0     2022-02-14 [1] CRAN (R 4.1.2)
 cluster        2.1.2     2021-04-17 [2] CRAN (R 4.1.2)
 codetools      0.2-18    2020-11-04 [2] CRAN (R 4.1.2)
 colorspace     2.0-3     2022-02-21 [1] CRAN (R 4.1.2)
 combinat       0.0-8     2012-10-29 [1] CRAN (R 4.1.0)
 crayon         1.5.0     2022-02-14 [1] CRAN (R 4.1.2)
 data.table     1.14.2    2021-09-27 [1] CRAN (R 4.1.1)
 DBI            1.1.2     2021-12-20 [1] CRAN (R 4.1.2)
 digest         0.6.29    2021-12-01 [1] CRAN (R 4.1.2)
 dismo          1.3-5     2021-10-11 [1] CRAN (R 4.1.2)
 dplyr          1.0.8     2022-02-08 [1] CRAN (R 4.1.2)
 ellipsis       0.3.2     2021-04-29 [1] CRAN (R 4.1.0)
 fansi          1.0.2     2022-01-14 [1] CRAN (R 4.1.2)
 fastmap        1.1.0     2021-01-25 [1] CRAN (R 4.1.0)
 FinePop2     * 0.4       2020-02-28 [1] CRAN (R 4.1.1)
 gap            1.2.3-1   2021-04-21 [1] CRAN (R 4.1.0)
 gdata        * 2.18.0    2017-06-06 [1] CRAN (R 4.1.0)
 gdistance      1.3-6     2020-06-29 [1] CRAN (R 4.1.0)
 genepop      * 1.1.7     2020-02-23 [1] CRAN (R 4.1.0)
 generics       0.1.2     2022-01-31 [1] CRAN (R 4.1.2)
 genetics       1.3.8.1.3 2021-03-01 [1] CRAN (R 4.1.0)
 GGally         2.1.2     2021-06-21 [1] CRAN (R 4.1.0)
 ggplot2        3.3.5     2021-06-25 [1] CRAN (R 4.1.0)
 glue           1.6.2     2022-02-24 [1] CRAN (R 4.1.2)
 graph4lg     * 1.2.0     2021-03-16 [1] CRAN (R 4.1.2)
 gridExtra      2.3       2017-09-09 [1] CRAN (R 4.1.1)
 gtable         0.3.0     2019-03-25 [1] CRAN (R 4.1.0)
 gtools         3.9.2     2021-06-06 [1] CRAN (R 4.1.0)
 hierfstat    * 0.5-10    2021-11-17 [1] CRAN (R 4.1.2)
 htmltools      0.5.2     2021-08-25 [1] CRAN (R 4.1.1)
 httpuv         1.6.5     2022-01-05 [1] CRAN (R 4.1.2)
 igraph         1.2.11    2022-01-04 [1] CRAN (R 4.1.2)
 kinship2     * 1.8.5     2020-02-10 [1] CRAN (R 4.1.0)
 knitr        * 1.37      2021-12-16 [1] CRAN (R 4.1.2)
 later          1.3.0     2021-08-18 [1] CRAN (R 4.1.0)
 lattice        0.20-45   2021-09-22 [2] CRAN (R 4.1.2)
 lifecycle      1.0.1     2021-09-24 [1] CRAN (R 4.1.1)
 magrittr       2.0.2     2022-01-26 [1] CRAN (R 4.1.1)
 MASS           7.3-54    2021-05-03 [2] CRAN (R 4.1.2)
 Matrix       * 1.3-4     2021-06-01 [2] CRAN (R 4.1.2)
 mgcv           1.8-38    2021-10-06 [2] CRAN (R 4.1.2)
 mime           0.12      2021-09-28 [1] CRAN (R 4.1.1)
 mmod           1.3.3     2017-04-06 [1] CRAN (R 4.1.0)
 munsell        0.5.0     2018-06-12 [1] CRAN (R 4.1.0)
 mvtnorm        1.1-3     2021-10-08 [1] CRAN (R 4.1.0)
 nlme           3.1-153   2021-09-07 [2] CRAN (R 4.1.2)
 pegas          1.1       2021-12-16 [1] CRAN (R 4.1.2)
 permute        0.9-7     2022-01-27 [1] CRAN (R 4.1.1)
 pillar         1.7.0     2022-02-01 [1] CRAN (R 4.1.2)
 pkgconfig      2.0.3     2019-09-22 [1] CRAN (R 4.1.0)
 plyr           1.8.6     2020-03-03 [1] CRAN (R 4.1.0)
 png            0.1-7     2013-12-03 [1] CRAN (R 4.1.0)
 polysat        1.7-6     2021-12-08 [1] CRAN (R 4.1.2)
 PopGenReport * 3.0.4     2019-02-04 [1] CRAN (R 4.1.0)
 poppr        * 2.9.3     2021-09-07 [1] CRAN (R 4.1.1)
 promises       1.2.0.1   2021-02-11 [1] CRAN (R 4.1.0)
 purrr          0.3.4     2020-04-17 [1] CRAN (R 4.1.0)
 quadprog     * 1.5-8     2019-11-20 [1] CRAN (R 4.1.0)
 R.methodsS3    1.8.1     2020-08-26 [1] CRAN (R 4.1.0)
 R.oo           1.24.0    2020-08-26 [1] CRAN (R 4.1.0)
 R.utils        2.11.0    2021-09-26 [1] CRAN (R 4.1.1)
